date,time,company,title,url
2026-02-13,09:34,不登校・精神発達障害・生活困窮,不登校・精神発達障害・生活困窮の支援を「仕組み」で動かす。20代でマネジャーへ！　株式会社キズキ採用説明会,https://prtimes.jp/main/html/rd/p/000000391.000041906.html
2026-02-13,09:34,株式会社シーアールエムコネクト、Mark,株式会社シーアールエムコネクト、Marketing Cloud Next 利用者向け会員サイト「Marketing Cloud Next Learning Community」を提供開始,https://prtimes.jp/main/html/rd/p/000000005.000174689.html
2026-02-13,09:34,Kudan、フォトリアル3Dデジタルツイ,Kudan、フォトリアル3Dデジタルツイン基盤のクラウド版「Kudan PRISM Cloud」をグローバル市場向けに正式提供開始,https://prtimes.jp/main/html/rd/p/000000061.000015483.html
2026-02-13,09:34,シェアNo.1,シェアNo.1のタレントマネジメントシステム「タレントパレット」、官公庁の人事業務の効率化、人事戦略の推進に向け「Talent Palette Government Edition」を提供開始,https://prtimes.jp/main/html/rd/p/000000289.000023180.html
2026-02-13,09:34,TD SYNNEX、法人向けに Goog,TD SYNNEX、法人向けに「Google Pixel 9a」取り扱い開始,https://prtimes.jp/main/html/rd/p/000000173.000034623.html
2026-02-13,09:34,SB C&S、 OCI相談センター を開,SB C&S、「OCI相談センター」を開設,https://prtimes.jp/main/html/rd/p/000000992.000022656.html
2026-02-13,01:17,Omi Japan、PHR実装を加速する,Omi Japan、PHR実装を加速する開発サービス「PHR-One(TM)」を提供開始　AIが生活習慣の改善を支援、フルスクラッチとOEMの2方式で導入ハードルを下げる,https://prtimes.jp/main/html/rd/p/000000033.000081998.html
2026-02-13,01:17,オフィス,オフィスが「１日限定のバー」に！福利厚生・社内交流を格上げする《出張バーテンダー》サービスを開始,https://prtimes.jp/main/html/rd/p/000000026.000071614.html
2026-02-13,01:17,弁理士開発SaaS,弁理士開発SaaSが連携開始。知財管理「root ipクラウド」×特許AIアシスタント「サマリア」で“知財の守りと攻め”を融合,https://prtimes.jp/main/html/rd/p/000000004.000166451.html
2026-02-13,01:17,LayerX,LayerXが開発するAi Workforce、法務領域に進出。300ページ超の長文・複雑な契約書に対応する「Ai Workforce 契約書ソリューション」を提供開始。,https://prtimes.jp/main/html/rd/p/000000583.000036528.html
2026-02-13,01:17,サブスククリエイト、Wix・STUDIO,サブスククリエイト、Wix・STUDIOに対応開始 ～2大ノーコードツールでのサイト制作・編集をスタンダードプラン内で提供～,https://prtimes.jp/main/html/rd/p/000000003.000161357.html
2026-02-13,01:17,AITalk(R)６声,AITalk(R)６声の職人、 NTTドコモビジネス（株）の音声ガイダンスに採用,https://prtimes.jp/main/html/rd/p/000000162.000099620.html
2026-02-12,09:38,先行予約開始 本日より アイススラリー冷,【先行予約開始】本日より「アイススラリー冷蔵庫」先行予約受付を開始,https://prtimes.jp/main/html/rd/p/000000004.000168064.html
2026-02-12,09:38,経営者,経営者の「孤独」を解消する、あなた専用のAI経営顧問「AI取締役」サービス提供開始,https://prtimes.jp/main/html/rd/p/000000004.000177794.html
2026-02-12,09:38,トレンダーズ、BPO事業を手掛ける株式会,トレンダーズ、BPO事業を手掛ける株式会社LiBと資本業務提携　ECコンサルティング事業において協業,https://prtimes.jp/main/html/rd/p/000000237.000056551.html
